file,time,#nodes,pathlength,horizon,#moves
./benchmark_examples/size5x5/density20/ex1.lp,0.024285591003717855,2,0,5,19
./benchmark_examples/size5x5/density20/ex10.lp,0.7539905110024847,10,3,7,28
./benchmark_examples/size5x5/density20/ex11.lp,0.21548018700559624,5,2,6,20
./benchmark_examples/size5x5/density20/ex12.lp,0.7571074909938034,14,4,6,20
./benchmark_examples/size5x5/density20/ex13.lp,0.1190253200038569,3,1,5,15
./benchmark_examples/size5x5/density20/ex14.lp,0.5482807850057725,6,3,6,23
./benchmark_examples/size5x5/density20/ex15.lp,0.02186464199621696,2,0,6,18
./benchmark_examples/size5x5/density20/ex2.lp,0.696295593996183,10,4,5,17
./benchmark_examples/size5x5/density20/ex3.lp,0.17949917599617038,3,1,5,18
./benchmark_examples/size5x5/density20/ex4.lp,0.37079503599670716,4,2,6,22
./benchmark_examples/size5x5/density20/ex5.lp,0.03212080699449871,2,0,4,11
./benchmark_examples/size5x5/density20/ex6.lp,1.38070940200123,16,4,4,14
./benchmark_examples/size5x5/density20/ex7.lp,0.17421042699425016,3,1,6,20
./benchmark_examples/size5x5/density20/ex8.lp,0.14843706799729262,3,1,5,14
./benchmark_examples/size5x5/density20/ex9.lp,0.09678400399570819,3,1,5,12
./benchmark_examples/size5x5/density30/ex1.lp,2.8768953510007123,33,9,7,29
./benchmark_examples/size5x5/density30/ex10.lp,0.126862245000666,4,2,3,14
./benchmark_examples/size5x5/density30/ex11.lp,11.6659631980001,187,9,6,28
./benchmark_examples/size5x5/density30/ex12.lp,0.3850514420046238,7,3,7,22
./benchmark_examples/size5x5/density30/ex13.lp,0.20611068300786428,5,3,5,19
./benchmark_examples/size5x5/density30/ex14.lp,5.031368833995657,102,8,7,29
./benchmark_examples/size5x5/density30/ex15.lp,0.5931740950036328,14,5,4,20
./benchmark_examples/size5x5/density30/ex2.lp,2.4314611599984346,39,9,5,23
./benchmark_examples/size5x5/density30/ex3.lp,3.6939022619917523,64,5,5,27
./benchmark_examples/size5x5/density30/ex4.lp,3.7318864650005708,54,9,5,25
./benchmark_examples/size5x5/density30/ex5.lp,4.630174281002837,72,7,4,26
./benchmark_examples/size5x5/density30/ex6.lp,0.6493404900102178,14,5,4,18
./benchmark_examples/size5x5/density30/ex7.lp,0.24775747999956366,6,2,4,20
./benchmark_examples/size5x5/density30/ex8.lp,0.5164657999994233,10,6,7,21
./benchmark_examples/size5x5/density30/ex9.lp,1.73903182700451,32,7,5,25
./benchmark_examples/size5x5/density40/ex1.lp,32.83553508600744,386,8,5,32
./benchmark_examples/size5x5/density40/ex10.lp,203.67777394600853,2740,15,7,43
./benchmark_examples/size5x5/density40/ex11.lp,2.866955910998513,33,9,6,34
./benchmark_examples/size5x5/density40/ex12.lp
./benchmark_examples/size5x5/density40/ex13.lp
./benchmark_examples/size5x5/density40/ex14.lp,3.4821450769959483,19,4,5,33
./benchmark_examples/size5x5/density40/ex15.lp,88.31111565500032,563,14,6,34
./benchmark_examples/size5x5/density40/ex2.lp,11.920745042996714,66,10,4,31
./benchmark_examples/size5x5/density40/ex3.lp
./benchmark_examples/size5x5/density40/ex4.lp,11.129694507995737,41,7,6,34
./benchmark_examples/size5x5/density40/ex5.lp,2.2090891179977916,12,3,5,27
./benchmark_examples/size5x5/density40/ex6.lp,6.9755399099958595,26,6,7,35
./benchmark_examples/size5x5/density40/ex7.lp
./benchmark_examples/size5x5/density40/ex8.lp,5.940314601000864,25,7,7,37
./benchmark_examples/size5x5/density40/ex9.lp,223.24229391900008,866,10,7,36
./benchmark_examples/size6x6/density20/ex1.lp,1.0045986509940121,5,2,4,18
./benchmark_examples/size6x6/density20/ex10.lp,0.1020040709991008,2,0,6,27
./benchmark_examples/size6x6/density20/ex11.lp,3.1633979759935755,7,5,8,30
./benchmark_examples/size6x6/density20/ex12.lp,4.191375592999975,10,6,8,29
./benchmark_examples/size6x6/density20/ex13.lp,4.352387142993393,15,6,8,27
